"","yhat_SN",""
"1",0,0
"2",1,1
"3",2,2
"4",2,2
"5",0,0
"6",0,0
"7",2,2
"8",0,1
"9",0,0
"10",2,2
"11",1,2
"12",2,1
"13",0,0
"14",2,2
"15",2,2
"16",2,2
"17",2,2
"18",2,2
"19",0,0
"20",0,0
"21",0,0
"22",2,2
"23",2,1
"24",2,2
"25",2,2
"26",2,2
"27",0,0
"28",0,1
"29",1,2
"30",0,0
"31",1,1
"32",0,0
"33",0,1
"34",1,0
"35",2,2
"36",0,0
"37",0,0
"38",2,2
"39",2,2
"40",0,0
"41",0,0
"42",0,0
"43",2,2
"44",2,2
"45",0,1
"46",2,2
"47",2,2
"48",0,0
"49",2,2
"50",0,0
"51",1,1
"52",0,0
"53",1,1
"54",0,0
"55",2,2
"56",2,2
"57",0,0
"58",0,0
"59",0,0
"60",1,1
"61",0,0
"62",0,0
"63",0,0
"64",1,2
"65",2,2
"66",0,0
"67",0,0
"68",0,0
"69",0,2
"70",2,2
"71",2,1
"72",2,2
"73",1,0
"74",1,1
"75",2,2
"76",2,2
"77",1,1
"78",1,0
"79",0,0
"80",1,2
"81",0,0
"82",2,1
"83",2,2
"84",2,2
"85",2,2
"86",2,2
"87",0,0
"88",0,0
"89",0,0
"90",2,2
"91",0,0
"92",2,2
"93",0,0
"94",2,2
"95",1,0
"96",1,0
"97",2,2
"98",1,1
"99",0,0
"100",0,0
"101",0,0
"102",0,0
"103",0,0
"104",1,0
"105",0,0
"106",2,2
"107",2,1
"108",2,2
"109",0,0
"110",1,1
"111",1,1
"112",2,1
"113",0,0
"114",0,0
"115",1,1
"116",0,0
"117",2,2
"118",1,0
"119",1,1
"120",2,2
"121",2,2
"122",0,0
"123",2,2
"124",2,2
"125",0,0
"126",0,0
"127",0,0
"128",2,2
"129",0,0
"130",2,2
"131",2,2
"132",2,2
"133",2,1
"134",0,0
"135",2,2
"136",0,0
"137",0,0
"138",0,0
"139",2,2
"140",1,1
"141",0,0
"142",0,0
"143",2,1
"144",0,1
"145",1,1
"146",0,0
"147",0,0
"148",0,0
"149",1,1
"150",1,2
"151",2,2
"152",2,2
"153",2,2
"154",2,2
"155",2,1
"156",0,0
"157",0,0
"158",2,2
"159",2,2
"160",0,0
"161",0,0
"162",2,2
"163",0,0
"164",0,0
"165",1,1
"166",0,0
"167",0,0
"168",2,2
"169",1,1
"170",0,0
"171",1,1
"172",1,2
"173",0,2
"174",0,0
"175",0,0
"176",1,1
"177",1,2
"178",0,0
"179",0,0
"180",1,0
"181",0,0
"182",1,0
"183",2,2
"184",0,2
"185",0,0
"186",1,1
"187",0,0
"188",0,1
"189",0,0
"190",0,0
"191",2,2
"192",0,0
"193",0,0
"194",2,2
"195",0,0
"196",2,1
"197",0,0
"198",2,2
"199",2,1
"200",0,0
"201",1,2
"202",2,2
"203",2,1
"204",0,0
"205",0,0
"206",2,2
"207",0,1
"208",2,2
"209",0,0
"210",2,2
"211",0,0
"212",2,2
"213",0,0
"214",2,2
"215",2,2
"216",0,0
"217",2,2
"218",0,0
"219",0,0
"220",0,0
"221",0,0
"222",2,2
"223",2,2
"224",0,0
"225",1,2
"226",0,0
"227",0,0
"228",2,2
"229",0,0
"230",2,2
"231",0,1
"232",2,2
"233",2,2
"234",1,2
"235",0,0
"236",0,0
"237",2,0
"238",2,2
"239",0,0
"240",0,0
"241",0,0
"242",0,0
"243",1,2
"244",0,0
"245",2,1
"246",2,2
"247",2,1
"248",2,1
"249",0,0
"250",2,2
"251",1,1
"252",0,0
"253",1,1
"254",0,0
"255",0,0
"256",1,0
"257",2,2
"258",1,1
"259",1,1
"260",2,1
"261",2,2
"262",0,0
"263",0,0
"264",0,0
"265",0,0
"266",0,0
"267",2,2
"268",2,2
"269",2,2
"270",2,2
"271",2,2
"272",2,2
"273",1,2
"274",2,2
"275",2,2
"276",2,2
"277",1,1
"278",0,0
"279",2,2
"280",0,0
"281",1,0
"282",0,0
"283",2,1
"284",1,2
"285",2,2
"286",0,1
"287",0,0
"288",0,0
"289",0,0
"290",2,1
"291",1,2
"292",0,0
"293",2,2
"294",2,2
"295",1,0
"296",2,1
"297",2,2
"298",0,0
"299",2,1
"300",0,0
"301",0,1
"302",0,0
"303",2,2
"304",2,2
"305",2,2
"306",0,0
"307",0,0
"308",2,2
"309",1,1
"310",2,2
"311",1,0
"312",2,2
"313",2,2
"314",0,0
"315",2,1
"316",2,2
"317",0,0
"318",2,2
"319",2,2
"320",0,0
"321",2,2
"322",1,1
"323",0,0
"324",2,2
"325",0,0
"326",0,0
"327",2,2
"328",2,2
"329",0,0
"330",1,0
"331",0,0
"332",2,2
"333",0,0
"334",0,0
"335",0,0
"336",2,2
"337",0,0
"338",2,1
"339",1,0
"340",1,0
"341",0,0
"342",2,2
"343",0,0
"344",2,2
"345",0,0
"346",2,2
"347",2,2
"348",0,0
"349",0,0
"350",0,0
"351",0,0
"352",2,2
"353",2,2
"354",0,0
"355",0,0
"356",2,2
"357",0,0
"358",1,2
"359",0,0
"360",2,2
"361",2,2
"362",2,2
"363",1,0
"364",2,2
"365",2,2
"366",2,2
"367",0,1
"368",0,0
"369",2,2
"370",0,0
"371",2,2
"372",2,1
"373",2,2
"374",0,1
"375",0,0
"376",0,0
"377",0,0
"378",2,2
"379",2,2
"380",2,2
"381",0,0
"382",0,0
"383",1,0
"384",0,0
"385",2,2
"386",0,0
"387",2,2
"388",0,0
"389",0,0
"390",1,2
"391",0,0
"392",1,1
"393",0,0
"394",1,1
"395",2,2
"396",0,0
"397",2,2
"398",0,0
"399",0,0
"400",0,1
"401",2,1
"402",2,2
"403",2,2
"404",0,0
"405",2,2
"406",1,1
"407",2,2
"408",0,1
"409",2,2
"410",0,0
"411",2,2
"412",2,2
"413",1,2
"414",0,0
"415",2,1
"416",0,0
"417",0,0
"418",2,2
"419",0,0
"420",0,0
"421",2,2
"422",0,0
"423",2,2
"424",1,1
"425",1,1
"426",2,2
"427",0,0
"428",0,0
"429",0,0
"430",2,2
"431",1,1
"432",0,0
"433",0,0
"434",0,0
"435",0,1
"436",2,2
"437",0,1
"438",2,2
"439",1,1
"440",2,2
"441",2,2
"442",1,2
"443",0,0
"444",2,0
"445",0,0
"446",0,0
"447",2,2
"448",2,2
"449",2,2
"450",2,2
"451",2,2
"452",2,2
"453",1,0
"454",0,0
"455",1,1
"456",0,0
"457",0,0
"458",2,2
"459",0,0
"460",2,2
"461",1,1
"462",1,0
"463",0,0
"464",2,2
"465",0,0
"466",0,0
"467",0,0
"468",1,0
"469",2,2
"470",2,2
"471",0,0
"472",0,0
"473",2,2
"474",2,2
"475",0,0
"476",1,1
"477",1,0
"478",2,2
"479",2,1
"480",2,0
"481",0,0
"482",2,2
"483",2,2
"484",1,1
"485",2,2
"486",1,2
"487",2,2
"488",0,0
"489",1,1
"490",0,0
"491",2,2
"492",2,2
"493",2,2
"494",0,1
"495",2,1
"496",0,0
"497",0,2
"498",0,0
"499",0,0
"500",0,0
"501",0,0
"502",1,1
"503",1,0
"504",0,0
"505",0,0
"506",1,1
"507",0,0
"508",1,1
"509",1,1
"510",1,2
"511",1,1
"512",0,0
"513",0,0
"514",0,0
"515",0,0
"516",0,0
"517",0,0
"518",1,2
"519",2,2
"520",0,0
"521",2,2
"522",0,0
"523",0,0
"524",2,2
"525",0,0
"526",1,0
"527",2,2
"528",2,2
"529",2,2
"530",0,0
"531",2,2
"532",2,2
"533",0,0
"534",2,2
"535",0,0
"536",2,2
"537",2,2
"538",1,1
"539",0,1
"540",1,0
"541",0,0
"542",2,2
"543",0,0
"544",0,0
"545",0,0
"546",2,2
"547",2,2
"548",0,0
"549",0,0
"550",1,2
"551",2,2
"552",2,2
"553",2,2
"554",2,2
"555",0,0
"556",2,2
"557",1,1
"558",0,0
"559",0,0
"560",0,0
"561",0,0
"562",2,2
"563",1,0
"564",2,2
"565",0,0
"566",2,2
"567",1,2
"568",1,0
"569",2,2
"570",0,0
"571",0,0
"572",1,2
"573",2,2
"574",0,0
"575",0,0
"576",0,0
"577",2,2
"578",2,2
"579",2,2
"580",1,1
"581",0,0
"582",0,1
"583",1,0
"584",0,0
"585",2,2
"586",2,2
"587",0,1
"588",2,2
"589",0,0
"590",2,1
"591",2,2
"592",2,2
"593",0,0
"594",0,0
"595",1,0
"596",0,0
"597",2,2
"598",0,1
"599",0,0
"600",2,2
"601",0,0
"602",2,2
"603",0,0
"604",0,2
"605",1,2
"606",1,1
"607",0,0
"608",2,1
"609",2,2
"610",1,1
"611",1,1
"612",1,0
"613",0,0
"614",1,1
"615",2,2
"616",0,0
"617",1,1
"618",0,0
"619",2,2
"620",2,2
"621",0,1
"622",2,2
"623",0,0
"624",0,0
"625",1,1
"626",1,2
"627",2,2
"628",2,2
"629",0,0
"630",0,0
"631",2,2
"632",0,0
"633",2,2
"634",0,0
"635",2,2
"636",0,0
"637",2,2
"638",2,2
"639",2,2
"640",0,0
"641",0,0
"642",0,0
"643",2,2
"644",2,1
"645",0,1
"646",0,0
"647",2,2
"648",0,0
"649",0,0
"650",0,0
"651",2,2
"652",0,0
"653",0,0
"654",0,0
"655",0,1
"656",0,0
"657",0,0
"658",2,2
"659",0,0
"660",1,2
"661",2,2
"662",1,1
"663",2,2
"664",2,1
"665",0,1
"666",2,2
"667",2,2
"668",2,2
"669",2,2
"670",0,0
"671",2,2
"672",1,1
"673",2,2
"674",2,2
"675",0,0
"676",2,2
"677",1,0
"678",2,2
"679",2,1
"680",2,2
"681",0,0
"682",0,0
"683",0,0
"684",0,0
"685",0,0
"686",1,1
"687",0,0
"688",1,2
"689",0,1
"690",0,0
"691",2,2
"692",0,0
"693",2,1
"694",0,0
"695",1,1
"696",2,2
"697",0,0
"698",1,1
"699",2,2
"700",1,0
"701",2,2
"702",2,2
"703",2,2
"704",2,2
"705",0,0
"706",2,2
"707",1,0
"708",2,2
"709",2,2
"710",0,0
"711",2,2
"712",2,2
"713",1,2
"714",0,0
"715",1,0
"716",0,0
"717",2,2
"718",1,2
"719",0,0
"720",0,0
"721",1,2
"722",2,2
"723",2,2
"724",0,0
"725",2,2
"726",0,0
"727",1,2
"728",1,0
"729",2,2
"730",2,2
"731",1,1
"732",0,0
"733",0,0
"734",0,0
"735",0,0
"736",2,2
"737",0,0
"738",1,1
"739",2,2
"740",2,2
"741",0,0
"742",0,0
"743",1,1
"744",2,2
"745",1,2
"746",2,2
"747",0,0
"748",0,0
"749",1,2
"750",2,2
"751",1,1
"752",0,0
"753",1,2
"754",2,2
"755",2,2
"756",2,2
"757",2,2
"758",0,0
"759",1,1
"760",0,0
"761",0,1
"762",0,0
"763",1,1
"764",2,2
"765",2,1
"766",0,0
"767",2,2
"768",2,2
"769",2,2
"770",0,0
"771",0,0
"772",2,1
"773",2,1
"774",2,1
"775",0,0
"776",1,1
"777",0,0
"778",0,0
"779",2,2
"780",1,1
"781",2,2
"782",2,2
"783",2,2
"784",2,2
"785",0,0
"786",0,0
"787",0,0
"788",1,2
"789",2,1
"790",0,0
"791",0,0
"792",0,0
"793",0,0
"794",1,0
"795",2,2
"796",0,0
"797",1,1
"798",2,2
"799",0,0
"800",2,2
"801",0,0
"802",0,0
"803",2,2
"804",1,0
"805",0,0
"806",2,2
"807",2,1
"808",2,2
"809",0,0
"810",2,2
"811",2,1
"812",2,2
"813",0,0
"814",0,1
"815",2,1
"816",2,2
"817",0,1
"818",2,2
"819",2,2
"820",0,0
"821",0,0
"822",1,0
"823",2,2
"824",0,0
"825",2,2
"826",2,2
"827",1,0
"828",0,0
"829",2,2
"830",2,2
"831",2,2
"832",0,0
"833",1,1
"834",0,1
"835",2,2
"836",2,2
"837",0,1
"838",0,0
"839",2,2
"840",1,1
"841",2,2
"842",1,0
"843",2,2
"844",2,1
"845",0,0
"846",0,0
"847",2,2
"848",2,0
"849",1,1
"850",0,0
"851",1,1
"852",1,1
"853",0,0
"854",2,2
"855",1,1
"856",0,1
"857",2,2
"858",2,2
"859",0,0
"860",0,0
"861",0,0
"862",1,0
"863",2,2
"864",2,2
"865",0,0
"866",1,0
"867",0,1
"868",0,0
"869",0,1
"870",0,0
"871",2,2
"872",0,0
"873",0,0
"874",0,0
"875",0,0
"876",0,0
"877",0,1
"878",0,0
"879",1,0
"880",1,1
"881",2,2
"882",0,0
"883",1,0
"884",2,2
"885",0,0
"886",0,0
"887",1,2
"888",0,0
"889",1,1
"890",0,1
"891",2,2
"892",2,2
"893",0,0
"894",2,2
"895",2,2
"896",2,2
"897",0,1
"898",0,1
"899",2,2
"900",0,0
"901",2,2
"902",1,1
"903",1,1
"904",0,0
"905",0,0
"906",0,1
"907",0,0
"908",2,2
"909",0,0
"910",2,1
"911",0,0
"912",0,0
"913",2,2
"914",2,2
"915",0,0
"916",0,0
"917",2,2
"918",0,0
"919",1,1
"920",0,0
"921",2,2
"922",1,0
"923",2,2
"924",0,0
"925",2,2
"926",0,0
"927",2,2
"928",0,0
"929",0,0
"930",2,2
"931",1,1
"932",2,2
"933",1,1
"934",1,2
"935",0,0
"936",2,1
"937",2,2
"938",2,1
"939",0,0
"940",0,0
"941",0,0
"942",0,0
"943",2,2
"944",0,0
"945",0,0
"946",0,0
"947",2,2
"948",2,2
"949",0,1
"950",0,0
"951",2,1
"952",2,2
"953",2,1
"954",0,0
"955",0,0
"956",1,1
"957",1,0
"958",0,0
"959",2,2
"960",2,2
"961",0,0
"962",2,2
"963",2,2
"964",2,2
"965",2,2
"966",2,2
"967",0,1
"968",0,0
"969",2,2
"970",2,2
"971",1,2
"972",1,0
"973",0,0
"974",2,2
"975",2,2
"976",0,0
"977",2,1
"978",2,2
"979",2,1
"980",0,0
"981",0,0
"982",2,2
"983",0,0
"984",0,0
"985",2,1
"986",2,2
"987",0,0
"988",1,1
"989",0,0
"990",0,2
"991",2,2
"992",1,1
"993",2,2
"994",0,0
"995",2,2
"996",0,0
"997",1,1
"998",0,0
"999",0,0
"1000",2,2
"1001",0,1
"1002",1,0
"1003",0,1
"1004",0,0
"1005",2,2
"1006",0,0
"1007",0,0
"1008",2,1
"1009",1,2
"1010",0,0
"1011",2,2
"1012",2,2
"1013",0,0
"1014",2,2
"1015",0,0
"1016",0,1
"1017",2,2
"1018",0,0
"1019",2,2
"1020",2,2
"1021",0,1
"1022",0,0
"1023",0,0
"1024",2,2
"1025",0,0
"1026",1,0
"1027",0,0
"1028",0,0
"1029",1,1
"1030",0,0
"1031",1,1
"1032",2,2
"1033",0,0
"1034",2,2
"1035",2,2
"1036",2,2
"1037",0,1
"1038",0,1
"1039",0,0
"1040",0,0
"1041",2,1
"1042",2,2
"1043",2,2
"1044",0,0
"1045",2,2
"1046",0,1
"1047",0,0
"1048",0,0
"1049",0,0
"1050",1,1
"1051",1,0
"1052",0,0
"1053",1,1
"1054",2,1
"1055",1,1
"1056",1,1
"1057",0,0
"1058",1,0
"1059",2,2
"1060",0,0
"1061",0,0
"1062",0,0
"1063",2,2
"1064",2,2
"1065",1,1
"1066",2,1
"1067",1,1
"1068",2,2
"1069",1,0
"1070",1,1
"1071",2,2
"1072",2,2
"1073",0,0
"1074",0,0
"1075",0,0
"1076",0,1
"1077",1,0
"1078",1,2
"1079",1,1
"1080",0,0
"1081",2,2
"1082",2,2
"1083",2,2
"1084",0,0
"1085",2,2
"1086",2,2
"1087",0,0
"1088",0,0
"1089",2,2
"1090",2,2
"1091",1,0
"1092",1,1
"1093",0,0
"1094",2,1
"1095",2,2
"1096",2,2
"1097",0,0
"1098",2,2
"1099",2,2
"1100",0,0
"1101",2,2
"1102",0,0
"1103",1,0
"1104",0,0
"1105",0,0
"1106",0,0
"1107",0,0
"1108",2,2
"1109",0,0
"1110",2,2
"1111",0,0
"1112",0,0
"1113",0,1
"1114",1,2
"1115",2,1
"1116",2,2
"1117",1,0
"1118",2,1
"1119",1,2
"1120",0,0
"1121",2,1
"1122",2,2
"1123",0,0
"1124",2,2
"1125",1,1
"1126",1,1
"1127",0,0
"1128",0,0
"1129",0,0
"1130",0,0
"1131",2,2
"1132",0,0
"1133",2,2
"1134",1,2
"1135",2,2
"1136",1,1
"1137",0,0
"1138",2,2
"1139",2,1
"1140",1,2
"1141",0,0
"1142",2,2
"1143",2,2
"1144",0,0
"1145",0,0
"1146",2,2
"1147",0,0
"1148",2,2
"1149",2,2
"1150",0,0
"1151",0,0
"1152",0,0
"1153",2,2
"1154",1,1
"1155",0,0
"1156",2,2
"1157",0,0
"1158",0,0
"1159",0,0
"1160",2,2
"1161",0,0
"1162",0,0
"1163",2,2
"1164",0,0
"1165",1,1
"1166",2,2
"1167",2,2
"1168",0,0
"1169",2,1
"1170",2,2
"1171",2,1
"1172",2,2
"1173",2,2
"1174",0,0
"1175",2,2
"1176",0,0
"1177",2,2
"1178",0,0
"1179",2,1
"1180",1,0
"1181",1,1
"1182",0,1
"1183",0,0
"1184",0,0
"1185",2,2
"1186",2,2
"1187",2,2
"1188",0,0
"1189",2,2
"1190",1,2
"1191",2,2
"1192",2,2
"1193",2,1
"1194",0,0
"1195",1,0
"1196",2,2
"1197",0,0
"1198",1,1
"1199",2,1
"1200",2,2
"1201",0,0
"1202",1,0
"1203",0,0
"1204",1,1
"1205",2,2
"1206",2,2
"1207",1,0
"1208",2,2
"1209",0,0
"1210",2,1
"1211",0,0
"1212",2,2
"1213",1,2
"1214",1,1
"1215",2,2
"1216",0,0
"1217",1,1
"1218",2,2
"1219",0,0
"1220",0,0
"1221",2,2
"1222",2,2
"1223",0,0
"1224",0,0
"1225",0,0
"1226",0,0
"1227",1,1
"1228",0,0
"1229",2,2
"1230",0,0
"1231",0,0
"1232",1,1
"1233",1,1
"1234",0,1
"1235",2,2
"1236",2,2
"1237",1,0
"1238",0,0
"1239",2,2
"1240",1,0
"1241",1,1
"1242",2,2
"1243",2,2
"1244",0,0
"1245",0,0
"1246",0,0
"1247",2,1
"1248",2,2
"1249",1,1
"1250",2,2
"1251",1,2
"1252",2,2
"1253",0,0
"1254",1,0
"1255",1,1
"1256",2,2
"1257",2,2
"1258",2,2
"1259",0,0
"1260",0,0
"1261",1,0
"1262",2,2
"1263",2,2
"1264",1,2
"1265",0,0
"1266",0,0
"1267",2,2
"1268",2,2
"1269",0,0
"1270",0,0
"1271",2,1
"1272",0,0
"1273",0,0
"1274",2,1
"1275",2,2
"1276",0,0
"1277",1,2
"1278",1,2
"1279",0,0
"1280",2,2
"1281",0,0
"1282",0,0
"1283",1,0
"1284",2,2
"1285",1,1
"1286",1,1
"1287",0,1
"1288",0,0
"1289",2,2
"1290",0,0
"1291",0,0
"1292",2,2
"1293",2,2
"1294",2,2
"1295",2,2
"1296",2,2
"1297",0,0
"1298",1,0
"1299",2,2
"1300",2,2
"1301",0,1
"1302",2,0
"1303",2,1
"1304",1,0
"1305",0,1
"1306",2,1
"1307",1,2
"1308",0,0
"1309",0,0
"1310",0,1
"1311",0,0
"1312",2,2
"1313",0,0
"1314",2,2
"1315",2,2
"1316",2,2
"1317",0,0
"1318",0,0
"1319",0,0
"1320",0,0
"1321",0,0
"1322",2,2
"1323",0,1
"1324",0,0
"1325",2,2
"1326",0,0
"1327",0,0
"1328",0,0
"1329",0,0
"1330",0,0
"1331",2,2
"1332",0,0
"1333",1,0
"1334",2,2
"1335",2,2
"1336",2,2
"1337",2,2
"1338",2,2
"1339",0,0
"1340",2,1
"1341",0,0
"1342",0,0
"1343",2,2
"1344",2,2
"1345",0,0
"1346",1,1
"1347",0,0
"1348",0,0
"1349",0,0
"1350",0,0
"1351",1,1
"1352",2,2
"1353",0,0
"1354",1,2
"1355",0,0
"1356",0,1
"1357",2,2
"1358",0,0
"1359",0,0
"1360",0,0
"1361",2,2
"1362",0,0
"1363",0,0
"1364",0,0
"1365",0,0
"1366",2,2
"1367",1,1
"1368",0,0
"1369",2,2
"1370",2,2
"1371",1,2
"1372",1,1
"1373",2,2
"1374",0,0
"1375",1,0
"1376",0,0
"1377",0,0
"1378",2,2
"1379",2,2
"1380",2,2
"1381",2,2
"1382",2,2
"1383",0,1
"1384",0,0
"1385",2,2
"1386",2,2
"1387",2,2
"1388",2,2
"1389",0,0
"1390",0,0
"1391",1,1
"1392",1,0
"1393",1,1
"1394",2,2
"1395",1,1
"1396",0,0
"1397",2,2
"1398",0,0
"1399",2,2
"1400",2,2
"1401",1,1
"1402",0,0
"1403",0,0
"1404",2,2
"1405",0,0
"1406",2,2
"1407",0,0
"1408",0,0
"1409",2,2
"1410",2,2
"1411",2,1
"1412",0,2
"1413",2,2
"1414",2,2
"1415",2,2
"1416",2,2
"1417",0,0
"1418",2,2
"1419",0,0
"1420",2,2
"1421",0,0
"1422",2,2
"1423",0,1
"1424",1,1
"1425",2,2
"1426",0,0
"1427",2,2
"1428",1,1
"1429",2,1
"1430",2,2
"1431",1,1
"1432",0,0
"1433",1,1
"1434",1,0
"1435",2,2
"1436",0,0
"1437",1,1
"1438",1,1
"1439",2,2
"1440",0,0
"1441",0,0
"1442",0,0
"1443",0,0
"1444",2,2
"1445",0,0
"1446",0,0
"1447",2,1
"1448",0,0
"1449",2,2
"1450",0,0
"1451",1,1
"1452",0,0
"1453",0,0
"1454",0,0
"1455",0,0
"1456",0,1
"1457",2,2
"1458",0,0
"1459",2,2
"1460",2,1
"1461",1,0
"1462",1,1
"1463",2,2
"1464",1,1
"1465",1,1
"1466",0,0
"1467",2,2
"1468",2,2
"1469",0,0
"1470",2,2
"1471",1,1
"1472",0,0
"1473",2,1
"1474",1,1
"1475",0,0
"1476",2,2
"1477",0,0
"1478",2,2
"1479",2,2
"1480",2,2
"1481",2,2
"1482",0,0
"1483",2,2
"1484",2,2
"1485",0,0
"1486",0,0
"1487",0,0
"1488",2,2
"1489",0,0
"1490",0,0
"1491",2,1
"1492",2,2
"1493",2,1
"1494",2,2
"1495",0,0
"1496",2,2
"1497",2,2
"1498",2,2
"1499",2,1
"1500",0,1
"1501",1,1
"1502",1,1
"1503",2,2
"1504",0,0
"1505",0,0
"1506",1,0
"1507",2,2
"1508",2,2
"1509",0,0
"1510",0,0
"1511",0,0
"1512",0,0
"1513",0,0
"1514",1,2
"1515",0,0
"1516",2,2
"1517",0,0
"1518",0,0
"1519",0,0
"1520",0,0
"1521",2,2
"1522",2,2
"1523",2,2
"1524",0,0
"1525",1,2
"1526",2,2
"1527",1,0
"1528",0,0
"1529",2,2
"1530",2,1
"1531",0,2
"1532",0,0
"1533",2,2
"1534",2,2
"1535",0,0
"1536",0,0
"1537",1,1
"1538",0,1
"1539",0,0
"1540",0,1
"1541",2,2
"1542",0,0
"1543",1,2
"1544",0,2
"1545",1,1
"1546",0,0
"1547",0,0
"1548",2,2
"1549",1,1
"1550",2,2
"1551",0,0
"1552",0,0
"1553",0,1
"1554",0,0
"1555",2,2
"1556",2,2
"1557",0,0
"1558",2,2
"1559",2,2
"1560",1,2
"1561",2,2
"1562",2,2
"1563",0,0
"1564",0,0
"1565",1,0
"1566",2,1
