"","yhat_SN",""
"1567",0,0
"1568",0,0
"1569",0,0
"1570",0,0
"1571",0,0
"1572",2,2
"1573",0,0
"1574",2,2
"1575",1,0
"1576",1,1
"1577",0,0
"1578",1,2
"1579",2,1
"1580",2,2
"1581",2,1
"1582",2,2
"1583",2,2
"1584",1,1
"1585",0,0
"1586",1,1
"1587",0,1
"1588",2,2
"1589",1,0
"1590",1,2
"1591",1,1
"1592",0,0
"1593",0,0
"1594",0,1
"1595",0,0
"1596",0,0
"1597",1,1
"1598",0,0
"1599",2,2
"1600",0,0
"1601",0,0
"1602",1,0
"1603",0,0
"1604",2,2
"1605",1,0
"1606",0,0
"1607",0,0
"1608",0,0
"1609",0,0
"1610",2,2
"1611",2,2
"1612",2,2
"1613",1,1
"1614",2,2
"1615",1,0
"1616",2,2
"1617",0,0
"1618",2,2
"1619",0,0
"1620",0,0
"1621",0,0
"1622",0,0
"1623",0,0
"1624",0,0
"1625",0,1
"1626",2,2
"1627",0,0
"1628",0,0
"1629",2,2
"1630",2,2
"1631",0,2
"1632",2,2
"1633",0,0
"1634",0,0
"1635",0,0
"1636",2,2
"1637",0,1
"1638",2,2
"1639",1,0
"1640",2,1
"1641",2,2
"1642",0,0
"1643",2,2
"1644",2,2
"1645",2,2
"1646",2,2
"1647",1,0
"1648",0,0
"1649",0,0
"1650",1,1
"1651",0,0
"1652",0,0
"1653",2,2
"1654",0,0
"1655",0,0
"1656",0,0
"1657",0,0
"1658",1,1
"1659",2,2
"1660",1,2
"1661",1,1
"1662",0,0
"1663",2,2
"1664",0,0
"1665",0,0
"1666",0,0
"1667",2,1
"1668",1,1
"1669",2,2
"1670",1,1
"1671",2,2
"1672",2,1
"1673",2,2
"1674",0,0
"1675",0,0
"1676",2,2
"1677",1,2
"1678",2,2
"1679",1,1
"1680",1,0
"1681",1,2
"1682",0,0
"1683",2,2
"1684",0,0
"1685",1,1
"1686",0,0
"1687",1,1
"1688",0,0
"1689",0,0
"1690",1,0
"1691",2,2
"1692",1,1
"1693",1,1
"1694",2,2
"1695",2,1
"1696",2,2
"1697",0,0
"1698",0,0
"1699",2,2
"1700",0,1
"1701",0,0
"1702",1,1
"1703",2,2
"1704",1,0
"1705",2,2
"1706",2,2
"1707",2,2
"1708",0,0
"1709",0,0
"1710",0,0
"1711",2,2
"1712",0,0
"1713",2,2
"1714",1,0
"1715",0,0
"1716",0,1
"1717",2,2
"1718",0,0
"1719",0,0
"1720",2,2
"1721",2,2
"1722",0,0
"1723",2,2
"1724",0,2
"1725",0,0
"1726",0,0
"1727",1,0
"1728",1,0
"1729",0,0
"1730",0,0
"1731",2,2
"1732",1,1
"1733",1,2
"1734",0,1
"1735",0,0
"1736",1,0
"1737",2,2
"1738",1,1
"1739",0,0
"1740",0,0
"1741",1,1
"1742",0,0
"1743",0,0
"1744",2,2
"1745",2,2
"1746",0,0
"1747",1,2
"1748",0,0
"1749",0,0
"1750",1,0
"1751",2,2
"1752",1,0
"1753",0,0
"1754",0,0
"1755",0,0
"1756",0,0
"1757",0,0
"1758",0,0
"1759",2,2
"1760",2,2
"1761",2,2
"1762",1,1
"1763",2,2
"1764",1,1
"1765",0,0
"1766",2,2
"1767",2,2
"1768",2,2
"1769",1,1
"1770",2,2
"1771",0,0
"1772",2,1
"1773",2,2
"1774",2,2
"1775",1,1
"1776",0,0
"1777",1,1
"1778",0,0
"1779",0,1
"1780",2,1
"1781",2,2
"1782",2,2
"1783",0,0
"1784",0,1
"1785",0,2
"1786",2,2
"1787",0,0
"1788",2,2
"1789",0,0
"1790",2,2
"1791",0,0
"1792",2,2
"1793",2,2
"1794",2,2
"1795",0,0
"1796",2,2
"1797",0,0
"1798",2,2
"1799",0,0
"1800",2,2
"1801",0,0
"1802",2,2
"1803",2,2
"1804",2,2
"1805",2,2
"1806",2,2
"1807",0,0
"1808",2,2
"1809",1,1
"1810",2,2
"1811",2,2
"1812",0,0
"1813",2,2
"1814",2,2
"1815",1,1
"1816",0,0
"1817",2,2
"1818",0,0
"1819",0,0
"1820",2,2
"1821",0,0
"1822",2,2
"1823",2,2
"1824",2,0
"1825",2,2
"1826",0,0
"1827",0,0
"1828",0,2
"1829",1,0
"1830",0,0
"1831",2,2
"1832",2,1
"1833",1,1
"1834",2,2
"1835",2,2
"1836",2,2
"1837",2,2
"1838",2,2
"1839",0,0
"1840",0,0
"1841",0,0
"1842",0,0
"1843",2,2
"1844",1,2
"1845",2,2
"1846",0,0
"1847",2,2
"1848",0,0
"1849",2,2
"1850",0,0
"1851",0,0
"1852",1,1
"1853",0,0
"1854",0,0
"1855",2,2
"1856",0,0
"1857",2,2
"1858",2,2
"1859",0,0
"1860",2,2
"1861",0,1
"1862",0,0
"1863",2,2
"1864",2,2
"1865",0,0
"1866",2,2
"1867",0,0
"1868",0,0
"1869",2,2
"1870",0,0
"1871",0,0
"1872",0,0
"1873",0,0
"1874",2,2
"1875",0,0
"1876",2,0
"1877",0,0
"1878",2,2
"1879",0,0
"1880",2,1
"1881",2,2
"1882",0,0
"1883",1,1
"1884",1,1
"1885",1,1
"1886",2,2
"1887",2,2
"1888",2,2
"1889",2,2
"1890",0,0
"1891",2,2
"1892",0,1
"1893",0,0
"1894",0,1
"1895",0,1
"1896",0,1
"1897",0,0
"1898",1,0
"1899",2,2
"1900",2,2
"1901",2,2
"1902",2,2
"1903",2,2
"1904",2,2
"1905",0,0
"1906",2,2
"1907",1,2
"1908",1,1
"1909",2,0
"1910",2,2
"1911",0,0
"1912",0,0
"1913",1,0
"1914",0,0
"1915",1,2
"1916",2,1
"1917",0,1
"1918",2,2
"1919",1,1
"1920",0,1
"1921",0,0
"1922",2,2
"1923",1,1
"1924",1,0
"1925",1,2
"1926",1,0
"1927",2,2
"1928",0,1
"1929",1,2
"1930",2,2
"1931",0,1
"1932",0,0
"1933",2,1
"1934",0,0
"1935",0,0
"1936",2,2
"1937",0,0
"1938",2,1
"1939",0,0
"1940",2,1
"1941",2,2
"1942",0,0
"1943",2,2
"1944",2,2
"1945",2,2
"1946",1,1
"1947",0,1
"1948",2,2
"1949",0,0
"1950",2,2
"1951",0,0
"1952",2,2
"1953",1,1
"1954",0,0
"1955",2,1
"1956",2,2
"1957",2,2
"1958",1,1
"1959",2,2
"1960",2,2
"1961",1,1
"1962",1,1
"1963",2,1
"1964",2,2
"1965",0,0
"1966",2,2
"1967",2,2
"1968",0,0
"1969",2,2
"1970",0,0
"1971",2,2
"1972",0,0
"1973",2,2
"1974",2,2
"1975",2,2
"1976",2,2
"1977",0,0
"1978",2,2
"1979",1,0
"1980",0,0
"1981",0,0
"1982",0,0
"1983",0,1
"1984",0,0
"1985",2,2
"1986",0,1
"1987",0,0
"1988",0,0
"1989",0,0
"1990",2,2
"1991",2,2
"1992",0,0
"1993",0,0
"1994",2,2
"1995",1,2
"1996",1,1
"1997",2,2
"1998",0,0
"1999",1,2
"2000",0,0
"2001",1,1
"2002",0,0
"2003",2,2
"2004",0,0
"2005",0,0
"2006",1,2
"2007",0,0
"2008",0,0
"2009",1,1
"2010",2,1
"2011",0,0
"2012",2,2
"2013",0,0
"2014",0,0
"2015",0,0
"2016",2,2
"2017",2,2
"2018",2,2
"2019",2,2
"2020",0,0
"2021",1,2
"2022",2,2
"2023",2,2
"2024",0,0
"2025",0,0
"2026",0,0
"2027",2,2
"2028",1,0
"2029",2,2
"2030",1,1
"2031",2,2
"2032",2,2
"2033",0,0
"2034",0,1
"2035",0,0
"2036",2,2
"2037",2,2
"2038",0,0
"2039",0,0
"2040",0,0
"2041",2,2
"2042",0,0
"2043",1,1
"2044",1,2
"2045",2,2
"2046",1,1
"2047",1,1
"2048",1,0
"2049",1,1
"2050",0,0
"2051",0,0
"2052",0,0
"2053",0,0
"2054",2,2
"2055",0,0
"2056",2,2
"2057",2,2
"2058",1,1
"2059",2,2
"2060",2,2
"2061",2,2
"2062",0,0
"2063",1,0
"2064",0,0
"2065",2,2
"2066",0,0
"2067",2,2
"2068",2,2
"2069",2,2
"2070",2,1
"2071",1,0
"2072",0,0
"2073",2,2
"2074",2,2
"2075",2,1
"2076",1,1
"2077",0,0
"2078",0,0
"2079",0,0
"2080",2,2
"2081",0,0
"2082",0,0
"2083",1,1
"2084",0,0
"2085",2,2
"2086",2,1
"2087",0,0
"2088",1,2
"2089",2,2
"2090",2,2
"2091",1,0
"2092",0,0
"2093",0,0
"2094",1,1
"2095",2,2
"2096",2,2
"2097",2,2
"2098",0,0
"2099",2,2
"2100",2,2
"2101",1,1
"2102",0,0
"2103",2,2
"2104",0,0
"2105",0,0
"2106",0,0
"2107",1,2
"2108",1,1
"2109",0,0
"2110",2,2
"2111",0,0
"2112",2,2
"2113",0,0
"2114",2,2
"2115",2,1
"2116",2,2
"2117",2,2
"2118",1,1
"2119",0,0
"2120",1,2
"2121",2,2
"2122",1,1
"2123",0,1
"2124",2,2
"2125",0,0
"2126",2,2
"2127",0,1
"2128",2,2
"2129",2,2
"2130",0,0
"2131",0,0
"2132",0,0
"2133",0,0
"2134",0,0
"2135",0,0
"2136",1,1
"2137",1,1
"2138",1,1
"2139",1,1
"2140",0,0
"2141",0,1
"2142",0,0
"2143",1,1
"2144",0,0
"2145",2,2
"2146",2,2
"2147",0,0
"2148",0,1
"2149",2,2
"2150",0,1
"2151",0,0
"2152",2,2
"2153",1,2
"2154",2,2
"2155",2,1
"2156",2,2
"2157",0,0
"2158",0,0
"2159",2,2
"2160",1,1
"2161",2,2
"2162",0,0
"2163",2,2
"2164",2,2
"2165",0,0
"2166",2,2
"2167",0,0
"2168",2,2
"2169",2,2
"2170",2,1
"2171",2,1
"2172",0,0
"2173",0,0
"2174",2,2
"2175",0,0
"2176",0,1
"2177",0,0
"2178",2,2
"2179",1,1
"2180",2,1
"2181",2,1
"2182",0,0
"2183",0,0
"2184",2,2
"2185",2,2
"2186",2,2
"2187",0,1
"2188",2,2
"2189",2,1
"2190",0,0
"2191",2,2
"2192",1,2
"2193",2,2
"2194",1,1
"2195",0,0
"2196",1,2
"2197",0,0
"2198",2,2
"2199",0,0
"2200",1,1
"2201",1,2
"2202",2,2
"2203",2,2
"2204",2,1
"2205",0,0
"2206",0,0
"2207",2,2
"2208",0,0
"2209",0,0
"2210",2,2
"2211",0,0
"2212",2,2
"2213",0,1
"2214",2,2
"2215",0,0
"2216",0,1
"2217",0,0
"2218",1,1
"2219",0,0
"2220",2,2
"2221",0,0
"2222",0,0
"2223",2,2
"2224",0,0
"2225",1,0
"2226",1,2
"2227",2,2
"2228",0,0
"2229",2,1
"2230",2,2
"2231",0,1
"2232",0,0
"2233",0,0
"2234",2,2
"2235",0,0
"2236",0,0
"2237",0,0
"2238",2,2
"2239",2,2
"2240",1,0
"2241",0,0
"2242",2,2
"2243",0,0
"2244",2,2
"2245",2,2
"2246",1,0
"2247",1,2
"2248",2,1
"2249",0,1
"2250",0,1
"2251",0,0
"2252",2,2
"2253",1,0
"2254",2,2
"2255",0,2
"2256",0,0
"2257",1,0
"2258",0,0
"2259",0,0
"2260",0,1
"2261",2,2
"2262",0,0
"2263",2,2
"2264",2,2
"2265",0,0
"2266",1,0
"2267",0,0
"2268",0,0
"2269",2,2
"2270",2,2
"2271",0,0
"2272",2,2
"2273",0,0
"2274",1,0
"2275",0,0
"2276",0,0
"2277",1,0
"2278",1,1
"2279",0,1
"2280",1,2
"2281",2,2
"2282",0,0
"2283",1,1
"2284",2,1
"2285",2,2
"2286",2,2
"2287",0,0
"2288",2,2
"2289",0,0
"2290",2,2
"2291",2,2
"2292",2,2
"2293",1,1
"2294",2,2
"2295",2,2
"2296",0,0
"2297",2,2
"2298",2,2
"2299",0,0
"2300",2,2
"2301",2,2
"2302",2,2
"2303",0,1
"2304",1,2
"2305",0,0
"2306",2,2
"2307",2,2
"2308",0,0
"2309",2,2
"2310",0,0
"2311",2,2
"2312",1,2
"2313",2,2
"2314",0,1
"2315",2,2
"2316",0,0
"2317",2,2
"2318",1,0
"2319",2,2
"2320",2,2
"2321",2,2
"2322",1,1
"2323",0,0
"2324",0,0
"2325",2,2
"2326",0,1
"2327",0,0
"2328",2,2
"2329",1,2
"2330",1,2
"2331",0,0
"2332",2,2
"2333",2,1
"2334",0,0
"2335",2,2
"2336",1,1
"2337",0,0
"2338",0,2
"2339",0,0
"2340",2,1
"2341",2,2
"2342",1,1
"2343",2,2
"2344",0,0
"2345",0,0
"2346",2,2
"2347",1,1
"2348",0,0
"2349",0,0
"2350",2,2
"2351",1,1
"2352",1,0
"2353",0,0
"2354",2,2
"2355",1,1
"2356",0,0
"2357",0,0
"2358",1,1
"2359",0,0
"2360",2,1
"2361",2,2
"2362",1,1
"2363",1,0
"2364",2,2
"2365",2,2
"2366",0,0
"2367",2,2
"2368",0,0
"2369",2,2
"2370",2,2
"2371",0,0
"2372",1,0
"2373",2,2
"2374",2,2
"2375",1,1
"2376",0,1
"2377",2,2
"2378",0,0
"2379",0,1
"2380",1,1
"2381",0,0
"2382",0,1
"2383",2,1
"2384",0,1
"2385",2,2
"2386",2,2
"2387",2,2
"2388",0,0
"2389",0,0
"2390",2,2
"2391",0,0
"2392",2,2
"2393",1,0
"2394",0,0
"2395",1,2
"2396",0,1
"2397",0,0
"2398",1,0
"2399",0,0
"2400",2,2
"2401",2,2
"2402",2,2
"2403",1,1
"2404",1,1
"2405",2,2
"2406",0,1
"2407",1,1
"2408",2,1
"2409",2,2
"2410",1,0
"2411",1,1
"2412",2,2
"2413",1,1
"2414",2,2
"2415",0,1
"2416",1,1
"2417",0,0
"2418",0,0
"2419",0,0
"2420",0,0
"2421",0,0
"2422",2,2
"2423",0,0
"2424",2,2
"2425",1,2
"2426",0,0
"2427",2,2
"2428",0,0
"2429",0,0
"2430",2,2
"2431",0,0
"2432",2,2
"2433",2,2
"2434",2,2
"2435",0,0
"2436",2,2
"2437",1,2
"2438",0,1
"2439",2,2
"2440",2,2
"2441",2,2
"2442",2,2
"2443",2,2
"2444",0,1
"2445",0,0
"2446",2,2
"2447",0,0
"2448",1,1
"2449",0,0
"2450",1,0
"2451",1,1
"2452",0,0
"2453",2,2
"2454",2,2
"2455",0,0
"2456",2,2
"2457",1,0
"2458",2,2
"2459",2,2
"2460",2,2
"2461",0,1
"2462",0,0
"2463",0,0
"2464",0,0
"2465",1,2
"2466",2,2
"2467",1,2
"2468",0,0
"2469",0,0
"2470",0,0
"2471",2,2
"2472",0,0
"2473",0,2
"2474",1,0
"2475",0,0
"2476",2,2
"2477",2,2
"2478",1,1
"2479",0,0
"2480",0,0
"2481",0,0
"2482",0,0
"2483",0,0
"2484",0,0
"2485",1,0
"2486",0,0
"2487",2,2
"2488",1,0
"2489",1,1
"2490",2,2
"2491",1,2
"2492",2,2
"2493",0,0
"2494",0,0
"2495",2,2
"2496",2,2
"2497",0,0
"2498",2,2
"2499",2,2
"2500",1,1
"2501",1,2
"2502",0,0
"2503",2,2
"2504",0,0
"2505",2,2
"2506",1,0
"2507",0,0
"2508",0,0
"2509",0,0
"2510",2,2
"2511",2,1
"2512",0,0
"2513",2,2
"2514",2,2
"2515",0,0
"2516",2,2
"2517",1,0
"2518",2,2
"2519",2,2
"2520",0,0
"2521",2,2
"2522",0,0
"2523",0,0
"2524",2,2
"2525",2,2
"2526",0,1
"2527",2,2
"2528",2,2
"2529",2,1
"2530",1,1
"2531",1,0
"2532",0,0
"2533",0,0
"2534",2,2
"2535",0,0
"2536",2,2
"2537",2,1
"2538",1,1
"2539",0,1
"2540",0,0
"2541",2,2
"2542",2,2
"2543",2,2
"2544",0,0
"2545",0,0
"2546",0,0
"2547",0,0
"2548",2,2
"2549",2,1
"2550",0,0
"2551",2,2
"2552",2,1
"2553",0,0
"2554",0,0
"2555",0,0
"2556",0,0
"2557",2,2
"2558",2,2
"2559",0,0
"2560",2,2
"2561",0,1
"2562",2,2
"2563",1,0
"2564",0,0
"2565",0,0
"2566",2,1
"2567",0,0
"2568",0,0
"2569",2,2
"2570",0,0
"2571",2,2
"2572",0,0
"2573",2,2
"2574",2,2
"2575",2,2
"2576",0,0
"2577",0,1
"2578",2,2
"2579",2,1
"2580",0,0
"2581",2,2
"2582",0,0
"2583",1,0
"2584",0,0
"2585",2,2
"2586",0,0
"2587",0,0
"2588",1,1
"2589",2,2
"2590",2,2
"2591",0,0
"2592",1,0
"2593",2,1
"2594",0,0
"2595",0,0
"2596",0,0
"2597",0,0
"2598",2,2
"2599",0,0
"2600",2,2
"2601",2,1
"2602",2,2
"2603",1,1
"2604",2,2
"2605",2,2
"2606",1,1
"2607",2,2
"2608",0,0
"2609",2,2
"2610",0,0
"2611",0,2
"2612",0,0
"2613",2,2
"2614",2,2
"2615",2,2
"2616",0,0
"2617",0,0
"2618",0,1
"2619",2,2
"2620",1,0
"2621",0,0
"2622",2,2
"2623",0,1
"2624",0,0
"2625",0,0
"2626",0,0
"2627",2,2
"2628",0,0
"2629",2,1
"2630",1,2
"2631",2,2
"2632",2,2
"2633",2,2
"2634",2,2
"2635",0,0
"2636",0,0
"2637",2,2
"2638",2,2
"2639",0,0
"2640",0,0
"2641",0,0
"2642",2,2
"2643",0,0
"2644",1,0
"2645",2,1
"2646",1,0
"2647",2,2
"2648",0,0
"2649",0,1
"2650",0,0
"2651",1,1
"2652",1,0
"2653",2,2
"2654",1,1
"2655",0,0
"2656",0,0
"2657",0,0
"2658",0,0
"2659",2,2
"2660",2,1
"2661",2,2
"2662",0,0
"2663",0,0
"2664",1,1
"2665",0,0
"2666",1,1
"2667",2,2
"2668",2,2
"2669",2,2
"2670",0,0
"2671",2,2
"2672",0,0
"2673",0,0
"2674",2,2
"2675",1,1
"2676",2,2
"2677",0,0
"2678",1,0
"2679",2,2
"2680",1,2
"2681",0,1
"2682",1,1
"2683",0,0
"2684",0,0
"2685",0,0
"2686",0,0
"2687",2,2
"2688",2,2
"2689",2,2
"2690",1,2
"2691",1,1
"2692",2,2
"2693",2,2
"2694",0,1
"2695",2,2
"2696",0,0
"2697",2,2
"2698",1,1
"2699",0,0
"2700",0,0
"2701",2,2
"2702",2,2
"2703",2,2
"2704",2,2
"2705",0,0
"2706",1,1
"2707",0,0
"2708",2,2
"2709",2,2
"2710",2,2
"2711",0,0
"2712",2,1
"2713",2,2
"2714",2,2
"2715",0,0
"2716",2,2
"2717",0,0
"2718",2,2
"2719",0,0
"2720",0,0
"2721",2,2
"2722",2,2
"2723",1,0
"2724",2,2
"2725",0,0
"2726",0,0
"2727",0,1
"2728",0,0
"2729",2,2
"2730",2,2
"2731",2,2
"2732",0,0
"2733",2,2
"2734",0,0
"2735",0,0
"2736",0,0
"2737",0,0
"2738",1,1
"2739",0,0
"2740",2,2
"2741",1,1
"2742",2,1
"2743",1,1
"2744",2,2
"2745",0,0
"2746",0,0
"2747",2,2
"2748",2,2
"2749",2,2
"2750",1,1
"2751",2,2
"2752",0,0
"2753",2,2
"2754",0,0
"2755",0,0
"2756",2,2
"2757",2,2
"2758",0,0
"2759",0,0
"2760",2,2
"2761",0,0
"2762",2,2
"2763",1,0
"2764",2,2
"2765",0,1
"2766",2,2
"2767",1,0
"2768",0,0
"2769",1,1
"2770",2,2
"2771",0,1
"2772",2,2
"2773",2,2
"2774",2,2
"2775",2,2
"2776",2,2
"2777",2,2
"2778",0,0
"2779",0,0
"2780",2,2
"2781",0,1
"2782",2,2
"2783",2,2
"2784",0,0
"2785",2,2
"2786",0,0
"2787",2,2
"2788",0,0
"2789",2,2
"2790",2,2
"2791",2,2
"2792",2,2
"2793",2,2
"2794",2,2
"2795",2,2
"2796",0,0
"2797",2,2
"2798",2,2
"2799",0,1
"2800",2,2
"2801",2,2
"2802",0,0
"2803",2,2
"2804",0,2
"2805",0,0
"2806",1,1
"2807",2,2
"2808",0,0
"2809",1,2
"2810",0,0
"2811",2,2
"2812",2,2
"2813",0,0
"2814",2,2
"2815",0,0
"2816",2,2
"2817",2,2
"2818",2,2
"2819",0,1
"2820",0,0
"2821",2,2
"2822",1,0
"2823",1,1
"2824",2,2
"2825",1,2
"2826",0,0
"2827",2,2
"2828",0,1
"2829",2,2
"2830",0,0
"2831",0,0
"2832",2,1
"2833",0,0
"2834",0,2
"2835",0,0
"2836",0,1
"2837",2,2
"2838",0,0
"2839",1,1
"2840",1,2
"2841",0,0
"2842",2,2
"2843",1,2
"2844",0,0
"2845",2,2
"2846",2,2
"2847",0,0
"2848",2,2
"2849",0,1
"2850",0,0
"2851",0,1
"2852",2,1
"2853",1,1
"2854",0,0
"2855",0,0
"2856",2,2
"2857",0,0
"2858",2,1
"2859",0,0
"2860",0,0
"2861",2,2
"2862",0,0
"2863",2,2
"2864",0,0
"2865",0,0
"2866",1,1
"2867",1,2
"2868",2,2
"2869",0,0
"2870",1,0
"2871",1,0
"2872",2,2
"2873",2,2
"2874",2,1
"2875",1,0
"2876",0,0
"2877",2,2
"2878",2,2
"2879",0,0
"2880",0,2
"2881",0,0
"2882",2,2
"2883",0,0
"2884",2,2
"2885",2,2
"2886",0,1
"2887",0,0
"2888",1,0
"2889",0,0
"2890",0,0
"2891",2,2
"2892",2,2
"2893",0,1
"2894",0,0
"2895",0,0
"2896",0,0
"2897",0,0
"2898",0,0
"2899",0,0
"2900",0,0
"2901",2,2
"2902",2,2
"2903",0,0
"2904",0,1
"2905",2,2
"2906",1,1
"2907",2,2
"2908",0,0
"2909",0,0
"2910",0,0
"2911",2,2
"2912",1,2
"2913",0,0
"2914",1,0
"2915",0,0
"2916",0,0
"2917",0,2
"2918",0,0
"2919",2,2
"2920",2,2
"2921",0,1
"2922",0,0
"2923",2,2
"2924",2,2
"2925",2,2
"2926",0,0
"2927",1,2
"2928",2,2
"2929",2,2
"2930",2,2
"2931",2,2
"2932",2,2
"2933",0,0
"2934",1,1
"2935",0,0
"2936",2,2
"2937",2,2
"2938",0,0
"2939",0,0
"2940",0,0
"2941",0,0
"2942",0,1
"2943",2,2
"2944",1,2
"2945",0,0
"2946",2,2
"2947",0,0
"2948",2,2
"2949",0,0
"2950",0,0
"2951",2,2
"2952",2,2
"2953",0,0
"2954",1,0
"2955",2,2
"2956",0,0
"2957",2,2
"2958",0,0
"2959",0,1
"2960",2,2
"2961",0,1
"2962",2,2
"2963",0,0
"2964",1,2
"2965",0,0
"2966",2,2
"2967",1,2
"2968",2,1
"2969",0,0
"2970",1,1
"2971",2,2
"2972",1,1
"2973",0,0
"2974",2,2
"2975",0,0
"2976",1,2
"2977",1,0
"2978",2,2
"2979",2,2
"2980",1,2
"2981",0,0
"2982",0,0
"2983",0,0
"2984",0,0
"2985",2,2
"2986",2,2
"2987",2,2
"2988",0,0
"2989",2,2
"2990",0,0
"2991",2,2
"2992",1,1
"2993",1,1
"2994",1,0
"2995",2,2
"2996",1,2
"2997",0,0
"2998",0,0
"2999",2,2
"3000",2,2
"3001",0,0
"3002",0,0
"3003",2,2
"3004",2,2
"3005",0,0
"3006",0,0
"3007",0,0
"3008",1,1
"3009",2,2
"3010",0,0
"3011",0,0
"3012",2,2
"3013",0,0
"3014",0,0
"3015",0,0
"3016",2,2
"3017",2,2
"3018",2,2
"3019",2,2
"3020",2,2
"3021",0,0
"3022",2,2
"3023",1,0
"3024",0,0
"3025",2,2
"3026",0,0
"3027",0,0
"3028",1,1
"3029",1,1
"3030",0,0
"3031",2,2
"3032",1,2
"3033",0,0
