"","yhat_SN",""
"3034",2,2
"3035",2,2
"3036",0,0
"3037",0,0
"3038",2,2
"3039",2,2
"3040",0,0
"3041",2,2
"3042",0,0
"3043",0,0
"3044",2,2
"3045",1,1
"3046",0,0
"3047",0,0
"3048",1,1
"3049",2,2
"3050",2,2
"3051",0,1
"3052",2,2
"3053",2,1
"3054",1,1
"3055",2,2
"3056",2,2
"3057",0,0
"3058",1,0
"3059",2,2
"3060",2,2
"3061",0,0
"3062",2,2
"3063",2,2
"3064",2,2
"3065",0,0
"3066",0,0
"3067",2,2
"3068",0,1
"3069",0,0
"3070",1,0
"3071",0,0
"3072",2,2
"3073",2,1
"3074",0,0
"3075",2,2
"3076",1,2
"3077",2,2
"3078",2,1
"3079",2,2
"3080",1,1
"3081",0,0
"3082",0,0
"3083",0,0
"3084",0,0
"3085",1,0
"3086",1,0
"3087",0,0
"3088",0,0
"3089",1,1
"3090",1,1
"3091",0,0
"3092",0,0
"3093",2,2
"3094",0,0
"3095",1,1
"3096",1,1
"3097",2,2
"3098",2,1
"3099",2,2
"3100",0,0
"3101",0,0
"3102",2,1
"3103",0,0
"3104",1,1
"3105",2,2
"3106",2,1
"3107",2,2
"3108",2,2
"3109",2,2
"3110",2,2
"3111",2,2
"3112",2,1
"3113",2,1
"3114",1,0
"3115",1,0
"3116",0,1
"3117",0,0
"3118",0,0
"3119",0,0
"3120",1,1
"3121",1,0
"3122",0,0
"3123",0,0
"3124",0,0
"3125",2,2
"3126",1,0
"3127",2,2
"3128",2,2
"3129",2,2
"3130",1,2
"3131",0,0
"3132",2,2
"3133",0,0
"3134",2,2
"3135",0,0
"3136",0,0
"3137",0,0
"3138",2,2
"3139",2,2
"3140",2,2
"3141",2,2
"3142",0,0
"3143",0,0
"3144",0,1
"3145",0,0
"3146",0,0
"3147",2,2
"3148",0,0
"3149",0,0
"3150",2,2
"3151",2,2
"3152",2,2
"3153",2,2
"3154",0,0
"3155",0,0
"3156",1,1
"3157",2,2
"3158",2,2
"3159",1,1
"3160",0,0
"3161",2,2
"3162",0,0
"3163",0,0
"3164",2,2
"3165",0,0
"3166",0,0
"3167",1,1
"3168",2,2
"3169",2,2
"3170",1,1
"3171",0,0
"3172",1,0
"3173",0,0
"3174",1,1
"3175",0,0
"3176",2,2
"3177",1,1
"3178",2,2
"3179",2,2
"3180",2,2
"3181",1,2
"3182",0,0
"3183",0,0
"3184",0,0
"3185",0,0
"3186",0,0
"3187",1,1
"3188",2,2
"3189",2,1
"3190",0,0
"3191",0,0
"3192",2,2
"3193",2,2
"3194",1,1
"3195",0,0
"3196",0,0
"3197",2,2
"3198",0,1
"3199",0,0
"3200",0,0
"3201",2,2
"3202",0,0
"3203",0,1
"3204",1,1
"3205",0,0
"3206",0,0
"3207",2,2
"3208",2,2
"3209",2,2
"3210",2,2
"3211",2,1
"3212",2,2
"3213",2,2
"3214",0,0
"3215",2,2
"3216",1,1
"3217",2,2
"3218",0,0
"3219",1,2
"3220",2,2
"3221",0,1
"3222",0,0
"3223",2,2
"3224",0,0
"3225",0,0
"3226",0,0
"3227",0,0
"3228",0,0
"3229",2,1
"3230",2,2
"3231",2,1
"3232",2,1
"3233",2,2
"3234",2,2
"3235",0,0
"3236",2,1
"3237",1,1
"3238",2,2
"3239",2,2
"3240",1,1
"3241",1,1
"3242",0,0
"3243",1,2
"3244",0,0
"3245",0,0
"3246",2,2
"3247",0,0
"3248",0,1
"3249",2,2
"3250",2,1
"3251",2,1
"3252",2,2
"3253",2,2
"3254",2,2
"3255",2,2
"3256",0,1
"3257",2,2
"3258",2,2
"3259",1,1
"3260",0,0
"3261",1,1
"3262",2,2
"3263",0,0
"3264",2,1
"3265",2,1
"3266",2,2
"3267",0,2
"3268",2,2
"3269",0,0
"3270",2,2
"3271",2,2
"3272",2,2
"3273",2,2
"3274",0,0
"3275",0,0
"3276",2,2
"3277",2,2
"3278",0,2
"3279",0,0
"3280",1,1
"3281",0,0
"3282",0,0
"3283",1,1
"3284",2,2
"3285",0,0
"3286",2,2
"3287",2,2
"3288",1,1
"3289",2,2
"3290",1,1
"3291",2,2
"3292",2,1
"3293",0,0
"3294",1,1
"3295",2,2
"3296",0,0
"3297",1,1
"3298",2,2
"3299",2,1
"3300",0,0
"3301",2,2
"3302",0,0
"3303",0,0
"3304",0,0
"3305",2,2
"3306",0,0
"3307",2,2
"3308",0,0
"3309",2,2
"3310",0,0
"3311",2,2
"3312",2,2
"3313",0,0
"3314",0,0
"3315",2,2
"3316",2,2
"3317",2,2
"3318",1,1
"3319",0,1
"3320",0,0
"3321",0,0
"3322",2,2
"3323",0,1
"3324",1,1
"3325",1,2
"3326",2,2
"3327",2,2
"3328",0,0
"3329",2,2
"3330",1,0
"3331",1,1
"3332",2,2
"3333",0,0
"3334",2,2
"3335",2,2
"3336",0,0
"3337",0,0
"3338",0,0
"3339",1,1
"3340",0,0
"3341",1,0
"3342",0,0
"3343",2,2
"3344",0,0
"3345",0,0
"3346",0,0
"3347",0,2
"3348",2,1
"3349",1,2
"3350",1,1
"3351",1,1
"3352",1,1
"3353",0,0
"3354",2,2
"3355",2,2
"3356",2,2
"3357",2,2
"3358",0,0
"3359",0,0
"3360",0,0
"3361",0,1
"3362",1,0
"3363",2,2
"3364",2,2
"3365",2,2
"3366",2,2
"3367",2,2
"3368",0,0
"3369",2,1
"3370",2,2
"3371",1,2
"3372",2,2
"3373",0,0
"3374",2,2
"3375",1,2
"3376",0,1
"3377",2,2
"3378",1,2
"3379",1,2
"3380",1,0
"3381",0,0
"3382",2,2
"3383",0,0
"3384",0,0
"3385",0,0
"3386",2,2
"3387",1,0
"3388",1,1
"3389",2,2
"3390",1,1
"3391",0,0
"3392",0,0
"3393",1,1
"3394",2,2
"3395",2,2
"3396",0,0
"3397",1,2
"3398",2,2
"3399",0,0
"3400",1,1
"3401",1,0
"3402",0,0
"3403",1,1
"3404",0,0
"3405",1,1
"3406",2,2
"3407",2,2
"3408",1,1
"3409",0,0
"3410",1,2
"3411",1,1
"3412",0,0
"3413",0,0
"3414",0,0
"3415",0,0
"3416",0,0
"3417",0,0
"3418",1,1
"3419",0,0
"3420",0,0
"3421",0,1
"3422",0,0
"3423",0,0
"3424",2,2
"3425",0,0
"3426",0,0
"3427",2,2
"3428",2,2
"3429",2,2
"3430",0,2
"3431",1,1
"3432",2,2
"3433",0,0
"3434",2,2
"3435",2,2
"3436",0,0
"3437",1,0
"3438",0,0
"3439",2,2
"3440",2,2
"3441",1,0
"3442",0,0
"3443",0,0
"3444",0,0
"3445",0,0
"3446",2,2
"3447",2,2
"3448",0,0
"3449",2,2
"3450",2,1
"3451",0,0
"3452",2,2
"3453",2,2
"3454",0,1
"3455",1,1
"3456",0,0
"3457",1,1
"3458",2,2
"3459",0,0
"3460",1,1
"3461",0,0
"3462",2,2
"3463",2,2
"3464",0,0
"3465",2,2
"3466",0,0
"3467",0,0
"3468",2,2
"3469",1,2
"3470",1,1
"3471",0,0
"3472",0,0
"3473",2,2
"3474",0,0
"3475",2,2
"3476",0,0
"3477",0,0
"3478",1,2
"3479",0,0
"3480",2,2
"3481",0,1
"3482",0,0
"3483",1,1
"3484",2,2
"3485",0,0
"3486",0,0
"3487",2,1
"3488",2,2
"3489",2,2
"3490",0,0
"3491",0,0
"3492",2,2
"3493",2,2
"3494",2,2
"3495",2,2
"3496",2,2
"3497",2,2
"3498",1,0
"3499",0,0
"3500",2,2
"3501",2,2
"3502",0,0
"3503",2,2
"3504",0,1
"3505",2,2
"3506",2,2
"3507",0,1
"3508",0,0
"3509",0,0
"3510",2,2
"3511",0,1
"3512",0,0
"3513",2,2
"3514",0,0
"3515",2,2
"3516",2,2
"3517",0,0
"3518",1,1
"3519",2,2
"3520",2,2
"3521",1,1
"3522",2,2
"3523",0,0
"3524",0,0
"3525",0,1
"3526",2,2
"3527",2,2
"3528",1,2
"3529",1,1
"3530",2,2
"3531",0,0
"3532",0,1
"3533",2,2
"3534",0,0
"3535",0,0
"3536",1,2
"3537",2,2
"3538",1,1
"3539",2,2
"3540",0,0
"3541",2,2
"3542",2,2
"3543",1,1
"3544",2,2
"3545",2,2
"3546",1,1
"3547",2,2
"3548",2,2
"3549",0,0
"3550",2,2
"3551",0,0
"3552",0,0
"3553",0,1
"3554",1,0
"3555",2,2
"3556",2,2
"3557",0,0
"3558",2,2
"3559",2,2
"3560",0,0
"3561",2,2
"3562",1,2
"3563",2,2
"3564",1,2
"3565",0,0
"3566",1,1
"3567",2,2
"3568",2,2
"3569",0,0
"3570",2,2
"3571",1,1
"3572",0,0
"3573",0,0
"3574",1,1
"3575",0,0
"3576",0,0
"3577",1,0
"3578",1,1
"3579",1,2
"3580",2,2
"3581",2,2
"3582",0,0
"3583",1,1
"3584",2,2
"3585",0,0
"3586",2,2
"3587",1,1
"3588",0,0
"3589",1,0
"3590",0,0
"3591",0,0
"3592",0,0
"3593",0,0
"3594",1,1
"3595",2,2
"3596",1,1
"3597",0,1
"3598",0,0
"3599",1,1
"3600",2,2
"3601",2,2
"3602",0,0
"3603",2,2
"3604",2,1
"3605",0,1
"3606",0,0
"3607",2,2
"3608",2,2
"3609",2,2
"3610",0,0
"3611",1,1
"3612",2,2
"3613",0,2
"3614",2,2
"3615",2,2
"3616",0,0
"3617",2,2
"3618",0,0
"3619",0,0
"3620",0,1
"3621",0,0
"3622",2,2
"3623",0,0
"3624",0,0
"3625",0,0
"3626",0,1
"3627",1,1
"3628",0,0
"3629",0,0
"3630",2,1
"3631",1,2
"3632",0,0
"3633",0,0
"3634",2,2
"3635",2,1
"3636",0,0
"3637",2,2
"3638",0,0
"3639",2,2
"3640",2,1
"3641",0,0
"3642",2,2
"3643",2,2
"3644",1,1
"3645",2,2
"3646",0,1
"3647",2,2
"3648",1,1
"3649",2,2
"3650",2,2
"3651",1,0
"3652",2,2
"3653",2,2
"3654",2,2
"3655",0,0
"3656",2,2
"3657",1,1
"3658",0,0
"3659",2,2
"3660",2,2
"3661",1,1
"3662",0,0
"3663",2,2
"3664",2,2
"3665",1,2
"3666",2,2
"3667",2,2
"3668",2,2
"3669",0,0
"3670",0,0
"3671",1,1
"3672",2,2
"3673",0,0
"3674",1,0
"3675",1,1
"3676",0,0
"3677",0,0
"3678",2,2
"3679",1,1
"3680",2,2
"3681",0,0
"3682",0,0
"3683",2,2
"3684",2,2
"3685",2,2
"3686",2,2
"3687",2,2
"3688",1,1
"3689",0,0
"3690",0,0
"3691",1,1
"3692",0,0
"3693",0,0
"3694",2,2
"3695",1,1
"3696",2,2
"3697",1,1
"3698",1,1
"3699",0,0
"3700",1,2
"3701",2,2
"3702",0,1
"3703",2,2
"3704",2,2
"3705",0,0
"3706",0,0
"3707",2,1
"3708",2,2
"3709",1,1
"3710",0,0
"3711",0,0
"3712",0,0
"3713",0,0
"3714",1,0
"3715",0,0
"3716",2,2
"3717",1,1
"3718",1,1
"3719",2,2
"3720",0,1
"3721",1,1
"3722",0,0
"3723",2,1
"3724",2,2
"3725",2,2
"3726",0,0
"3727",2,2
"3728",0,0
"3729",0,0
"3730",0,0
"3731",0,0
"3732",1,1
"3733",2,2
"3734",0,0
"3735",2,2
"3736",2,2
"3737",2,2
"3738",0,0
"3739",0,1
"3740",1,2
"3741",2,2
"3742",2,2
"3743",0,1
"3744",0,0
"3745",2,2
"3746",0,0
"3747",0,0
"3748",2,2
"3749",1,1
"3750",2,2
"3751",0,0
"3752",0,0
"3753",2,2
"3754",2,2
"3755",2,2
"3756",2,2
"3757",0,0
"3758",2,2
"3759",2,2
"3760",0,1
"3761",2,2
"3762",2,2
"3763",0,0
"3764",1,1
"3765",2,2
"3766",1,1
"3767",2,2
"3768",1,1
"3769",0,0
"3770",1,1
"3771",0,0
"3772",2,2
"3773",2,2
"3774",0,0
"3775",0,0
"3776",1,0
"3777",2,2
"3778",1,0
"3779",1,1
"3780",0,0
"3781",2,2
"3782",2,2
"3783",2,2
"3784",1,1
"3785",2,2
"3786",0,0
"3787",2,1
"3788",0,0
"3789",0,0
"3790",2,2
"3791",0,0
"3792",2,2
"3793",0,0
"3794",2,1
"3795",0,0
"3796",0,0
"3797",1,0
"3798",2,2
"3799",0,0
"3800",2,2
"3801",1,2
"3802",0,0
"3803",0,0
"3804",1,1
"3805",2,2
"3806",0,0
"3807",0,0
"3808",2,2
"3809",2,2
"3810",2,2
"3811",2,2
"3812",2,2
"3813",2,2
"3814",1,1
"3815",0,0
"3816",2,2
"3817",1,1
"3818",0,0
"3819",1,2
"3820",0,0
"3821",2,2
"3822",0,0
"3823",0,0
"3824",1,1
"3825",2,2
"3826",0,0
"3827",2,2
"3828",0,0
"3829",1,2
"3830",2,1
"3831",0,0
"3832",0,0
"3833",2,2
"3834",0,0
"3835",0,0
"3836",2,2
"3837",1,1
"3838",0,0
"3839",1,1
"3840",0,0
"3841",2,2
"3842",1,0
"3843",1,1
"3844",2,1
"3845",0,0
"3846",2,2
"3847",0,0
"3848",2,2
"3849",2,2
"3850",2,2
"3851",0,1
"3852",0,0
"3853",2,2
"3854",0,0
"3855",2,2
"3856",2,1
"3857",2,2
"3858",2,2
"3859",2,2
"3860",2,2
"3861",0,0
"3862",0,1
"3863",2,2
"3864",2,2
"3865",2,2
"3866",1,2
"3867",0,0
"3868",0,0
"3869",2,2
"3870",2,2
"3871",2,2
"3872",1,2
"3873",2,2
"3874",1,0
"3875",2,2
"3876",2,2
"3877",2,2
"3878",2,2
"3879",2,1
"3880",2,2
"3881",2,2
"3882",2,2
"3883",0,0
"3884",2,2
"3885",2,2
"3886",2,2
"3887",2,2
"3888",2,2
"3889",0,1
"3890",0,0
"3891",0,0
"3892",0,0
"3893",0,2
"3894",0,0
"3895",0,1
"3896",1,0
"3897",0,0
"3898",1,2
"3899",0,0
"3900",0,0
"3901",0,0
"3902",0,0
"3903",2,2
"3904",0,0
"3905",1,1
"3906",0,0
"3907",0,0
"3908",0,0
"3909",0,1
"3910",2,2
"3911",2,2
"3912",0,0
"3913",2,2
"3914",1,1
"3915",0,0
"3916",0,0
"3917",0,1
"3918",2,2
"3919",2,2
"3920",0,1
"3921",2,2
"3922",1,1
"3923",0,0
"3924",0,0
"3925",2,2
"3926",1,2
"3927",0,0
"3928",0,0
"3929",2,2
"3930",0,0
"3931",2,1
"3932",2,2
"3933",2,2
"3934",0,0
"3935",2,2
"3936",0,0
"3937",0,0
"3938",0,0
"3939",2,2
"3940",2,2
"3941",1,1
"3942",0,0
"3943",2,2
"3944",0,0
"3945",1,1
"3946",2,2
"3947",2,2
"3948",2,1
"3949",2,2
"3950",0,1
"3951",1,2
"3952",0,0
"3953",2,2
"3954",0,0
"3955",2,2
"3956",2,2
"3957",0,1
"3958",2,2
"3959",0,0
"3960",2,2
"3961",2,2
"3962",1,0
"3963",2,2
"3964",1,1
"3965",2,2
"3966",2,2
"3967",2,2
"3968",2,2
"3969",0,1
"3970",0,0
"3971",2,2
"3972",0,0
"3973",2,2
"3974",2,2
"3975",2,2
"3976",2,2
"3977",2,2
"3978",0,0
"3979",0,0
"3980",2,2
"3981",2,2
"3982",0,0
"3983",0,0
"3984",2,2
"3985",2,2
"3986",2,2
"3987",0,0
"3988",0,0
"3989",2,1
"3990",1,1
"3991",2,2
"3992",0,0
"3993",2,2
"3994",0,0
"3995",2,1
"3996",0,0
"3997",1,1
"3998",2,2
"3999",2,2
"4000",2,1
"4001",2,1
"4002",2,2
"4003",0,0
"4004",2,2
"4005",0,0
"4006",0,0
"4007",0,0
"4008",2,2
"4009",1,1
"4010",0,0
"4011",0,1
"4012",2,2
"4013",0,0
"4014",2,2
"4015",2,2
"4016",0,0
"4017",0,0
"4018",0,0
"4019",0,0
"4020",1,2
"4021",2,1
"4022",0,0
"4023",0,0
"4024",2,2
"4025",0,0
"4026",1,1
"4027",0,0
"4028",0,0
"4029",0,1
"4030",2,2
"4031",1,2
"4032",0,0
"4033",0,0
"4034",2,2
"4035",1,2
"4036",2,2
"4037",1,1
"4038",2,2
"4039",0,0
"4040",2,2
"4041",2,1
"4042",1,1
"4043",0,0
"4044",2,2
"4045",2,1
"4046",0,0
"4047",0,0
"4048",0,1
"4049",2,2
"4050",0,0
"4051",2,2
"4052",0,0
"4053",1,1
"4054",1,1
"4055",2,2
"4056",2,2
"4057",2,2
"4058",2,2
"4059",0,0
"4060",2,2
"4061",0,0
"4062",1,0
"4063",2,2
"4064",1,0
"4065",0,0
"4066",1,0
"4067",2,1
"4068",1,1
"4069",2,2
"4070",0,0
"4071",1,1
"4072",2,2
"4073",2,2
"4074",1,1
"4075",1,0
"4076",2,2
"4077",0,0
"4078",2,2
"4079",2,1
"4080",2,2
"4081",0,0
"4082",0,0
"4083",2,2
"4084",0,0
"4085",2,2
"4086",2,2
"4087",2,2
"4088",2,2
"4089",1,2
"4090",1,2
"4091",1,2
"4092",2,2
"4093",2,2
"4094",0,0
"4095",0,0
"4096",2,2
"4097",2,1
"4098",2,2
"4099",1,1
"4100",2,2
"4101",0,0
"4102",2,2
"4103",2,2
"4104",2,2
"4105",0,1
"4106",1,2
"4107",0,0
"4108",2,2
"4109",0,0
"4110",0,0
"4111",0,0
"4112",2,2
"4113",2,2
"4114",0,0
"4115",1,1
"4116",2,1
"4117",0,0
"4118",2,2
"4119",2,2
"4120",2,2
"4121",2,2
"4122",0,0
"4123",2,2
"4124",0,0
"4125",0,0
"4126",0,0
"4127",2,2
"4128",1,1
"4129",1,1
"4130",2,2
"4131",2,2
"4132",0,0
"4133",0,0
"4134",2,2
"4135",2,2
"4136",0,0
"4137",0,0
"4138",2,2
"4139",0,1
"4140",0,0
"4141",2,2
"4142",0,0
"4143",2,2
"4144",0,2
"4145",0,0
"4146",0,0
"4147",2,1
"4148",2,2
"4149",1,1
"4150",0,0
"4151",0,0
"4152",2,2
"4153",2,2
"4154",2,2
"4155",0,0
"4156",0,0
"4157",2,2
"4158",2,2
"4159",2,2
"4160",2,2
"4161",2,2
"4162",1,2
"4163",2,1
"4164",0,0
"4165",0,0
"4166",2,2
"4167",2,2
"4168",1,2
"4169",2,2
"4170",2,2
"4171",2,2
"4172",0,0
"4173",0,0
"4174",0,0
"4175",0,0
"4176",0,0
"4177",2,2
"4178",1,1
"4179",0,1
"4180",0,0
"4181",2,2
"4182",2,2
"4183",2,2
"4184",2,2
"4185",2,2
"4186",2,2
"4187",2,2
"4188",0,1
"4189",0,0
"4190",0,1
"4191",1,1
"4192",0,0
"4193",1,1
"4194",2,2
"4195",2,1
"4196",2,2
"4197",0,1
"4198",2,2
"4199",2,2
"4200",0,0
"4201",2,2
"4202",2,1
"4203",0,0
"4204",0,0
"4205",0,0
"4206",1,1
"4207",0,0
"4208",2,2
"4209",2,2
"4210",1,2
"4211",2,2
"4212",0,0
"4213",1,1
"4214",1,1
"4215",2,2
"4216",2,2
"4217",2,1
"4218",2,2
"4219",1,1
"4220",0,0
"4221",0,0
"4222",2,2
"4223",0,0
"4224",2,2
"4225",0,0
"4226",1,0
"4227",2,2
"4228",0,0
"4229",2,2
"4230",0,0
"4231",0,0
"4232",1,1
"4233",2,2
"4234",0,0
"4235",0,0
"4236",2,2
"4237",2,2
"4238",0,0
"4239",2,2
"4240",2,2
"4241",2,2
"4242",2,2
"4243",1,2
"4244",2,2
"4245",2,2
"4246",2,1
"4247",0,0
"4248",2,2
"4249",2,2
"4250",0,0
"4251",2,2
"4252",0,0
"4253",2,2
"4254",0,0
"4255",1,1
"4256",2,2
"4257",0,0
"4258",1,0
"4259",0,0
"4260",0,0
"4261",2,2
"4262",0,0
"4263",1,1
"4264",2,2
"4265",2,2
"4266",2,2
"4267",1,1
"4268",2,2
"4269",0,0
"4270",0,0
"4271",0,0
"4272",2,2
"4273",2,2
"4274",0,1
"4275",2,2
"4276",1,1
"4277",2,2
"4278",1,1
"4279",2,2
"4280",2,2
"4281",2,2
"4282",2,2
"4283",2,2
"4284",0,0
"4285",0,0
"4286",0,0
"4287",0,0
"4288",0,0
"4289",0,0
"4290",0,0
"4291",1,1
"4292",2,2
"4293",2,2
"4294",1,0
"4295",0,0
"4296",2,2
"4297",0,0
"4298",0,0
"4299",0,1
"4300",2,2
"4301",2,2
"4302",1,0
"4303",2,2
"4304",0,1
"4305",2,2
"4306",1,1
"4307",2,2
"4308",0,2
"4309",0,0
"4310",2,2
"4311",0,0
"4312",2,2
"4313",2,2
"4314",0,0
"4315",0,0
"4316",2,2
"4317",0,0
"4318",1,2
"4319",2,2
"4320",2,2
"4321",1,1
"4322",0,0
"4323",0,0
"4324",0,0
"4325",2,2
"4326",0,0
"4327",1,0
"4328",2,1
"4329",0,0
"4330",0,0
"4331",2,2
"4332",0,1
"4333",2,2
"4334",1,2
"4335",1,1
"4336",0,0
"4337",2,2
"4338",2,2
"4339",2,2
"4340",0,0
"4341",0,0
"4342",0,0
"4343",1,1
"4344",2,2
"4345",1,2
"4346",0,0
"4347",0,0
"4348",0,0
"4349",0,0
"4350",0,1
"4351",2,2
"4352",0,0
"4353",0,0
"4354",2,2
"4355",2,2
"4356",0,0
"4357",2,2
"4358",0,0
"4359",2,2
"4360",0,0
"4361",0,0
"4362",2,2
"4363",2,1
"4364",1,1
"4365",1,1
"4366",2,2
"4367",2,2
"4368",0,0
"4369",1,1
"4370",0,0
"4371",0,0
"4372",2,2
"4373",0,0
"4374",0,1
"4375",2,2
"4376",2,2
"4377",2,2
"4378",0,0
"4379",0,0
"4380",2,2
"4381",0,0
"4382",2,2
"4383",0,0
"4384",1,1
"4385",2,1
"4386",2,2
"4387",2,2
"4388",2,2
"4389",2,2
"4390",2,2
"4391",0,0
"4392",0,0
"4393",2,2
"4394",0,0
"4395",0,0
"4396",2,2
"4397",2,2
"4398",0,0
"4399",2,2
"4400",0,0
"4401",2,2
"4402",0,0
"4403",0,0
"4404",0,0
"4405",0,0
"4406",0,1
"4407",0,0
"4408",0,0
"4409",2,2
"4410",2,2
"4411",2,2
"4412",0,1
"4413",0,0
"4414",0,0
"4415",2,1
"4416",0,0
"4417",1,1
"4418",0,0
"4419",2,2
"4420",2,2
"4421",2,2
"4422",0,0
"4423",2,2
"4424",1,1
"4425",1,2
"4426",2,2
"4427",1,1
"4428",1,1
"4429",2,2
"4430",2,2
"4431",2,2
"4432",2,2
"4433",0,1
"4434",1,2
"4435",2,2
"4436",2,2
"4437",0,0
"4438",2,2
"4439",0,0
"4440",0,0
"4441",1,0
"4442",2,2
"4443",0,0
"4444",0,0
"4445",0,0
"4446",2,2
"4447",1,1
"4448",2,2
"4449",0,0
"4450",1,1
"4451",2,2
"4452",2,1
"4453",2,2
"4454",1,1
"4455",0,0
"4456",0,0
"4457",2,2
"4458",0,1
"4459",1,2
"4460",2,2
"4461",0,0
"4462",1,1
"4463",0,0
"4464",2,2
"4465",2,2
"4466",0,0
"4467",0,0
"4468",0,0
"4469",1,1
"4470",0,0
"4471",0,0
"4472",1,1
"4473",2,2
"4474",2,2
"4475",2,2
"4476",0,0
"4477",0,0
"4478",2,2
"4479",1,1
"4480",0,0
"4481",2,2
"4482",2,2
"4483",0,0
"4484",2,2
"4485",1,1
"4486",2,2
"4487",0,0
"4488",2,2
"4489",0,0
"4490",2,2
"4491",2,2
"4492",1,1
"4493",2,2
"4494",0,0
"4495",0,1
"4496",0,0
"4497",1,0
"4498",2,2
"4499",1,0
"4500",1,1
